-3,19,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,BeylehzDGNuJFQbMQlgoVKO2K20=
-14,21,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-2,19,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,BeylehzDGNuJFQbMQlgoVKO2K20=
-1,17,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,BeylehzDGNuJFQbMQlgoVKO2K20=
-4,19,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,BeylehzDGNuJFQbMQlgoVKO2K20=
-15,21,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-16,18,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-11,18,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-12,18,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-15,18,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-13,22,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-11,19,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-10,19,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-10,17,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-12,19,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-14,22,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-12,16,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-2,16,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,BeylehzDGNuJFQbMQlgoVKO2K20=
-4,16,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,BeylehzDGNuJFQbMQlgoVKO2K20=
-15,16,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-14,16,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-3,16,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,BeylehzDGNuJFQbMQlgoVKO2K20=
-13,16,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-15,22,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-16,29,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-15,26,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-16,28,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-16,31,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-15,19,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-13,17,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-14,19,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-15,31,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-15,17,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-13,19,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-14,26,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-15,27,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-14,31,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,26,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,27,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-16,30,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-15,28,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-14,27,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-15,24,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,28,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-14,24,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,31,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-15,30,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,29,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-14,29,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,30,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,18,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-16,24,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-14,30,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-15,29,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-14,17,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-14,28,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,25,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-13,24,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-16,25,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-15,25,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-16,27,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-14,25,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-16,26,gFJoIDwN0ZeR/02tkGu3dFeIi3g=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-9,4,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-9,8,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-9,7,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-10,4,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-10,8,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-11,4,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-9,6,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,7,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-12,4,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-10,7,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-11,5,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-12,5,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-9,5,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,6,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-11,7,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-10,5,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,7,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-10,6,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-11,8,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-6,7,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-12,7,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,7,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-8,4,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-8,5,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-11,6,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-12,6,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-12,8,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-5,6,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-11,10,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-8,8,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-10,10,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-12,11,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-11,11,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-12,10,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-6,6,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-10,11,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-7,6,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-12,9,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-11,9,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-5,5,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-10,9,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-6,5,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,11,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-8,11,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-6,11,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-5,8,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-9,10,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-5,11,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-7,5,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-9,11,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-9,0,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,9,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-7,9,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-6,9,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-6,8,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-11,0,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,8,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-12,0,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,4,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-6,4,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,9,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-7,4,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-9,9,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-1,7,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,6,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,5,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,4,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-10,0,ZFIDPjpC3FV1Ij+08c+fxNpBuPw=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,6,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,6,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,6,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,5,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,5,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,5,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,4,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,4,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,4,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,7,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,7,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,7,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,10,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-1,11,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-6,10,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-12,2,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,10,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-8,10,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-10,1,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,10,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-2,8,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-1,8,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-1,9,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-4,10,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-3,8,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-11,2,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,8,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-2,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-3,10,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-1,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-9,1,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-9,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-12,3,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,9,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-3,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-10,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-4,12,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-11,3,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-3,9,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-4,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-11,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-10,3,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,9,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-12,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-1,14,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-9,3,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,13,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-5,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-2,11,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-3,12,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-1,12,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-10,2,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-6,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-3,11,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-2,14,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-9,2,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-4,11,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-11,1,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-3,14,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-2,10,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-5,14,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-16,15,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-12,1,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,14,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-9,14,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-6,0,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-16,0,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,13,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-4,0,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,0,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,0,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-8,0,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,12,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-6,14,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-7,1,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-15,2,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,13,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-16,14,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-3,13,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-6,1,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-16,3,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,14,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-12,12,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-11,12,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-3,0,a1NFzX0QXfYhqc6cRsA3DZq+C+4=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-15,12,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-8,15,BiEpBJD+HZpcLuIWVTvqYriOlI0=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-14,12,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-8,14,BiEpBJD+HZpcLuIWVTvqYriOlI0=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-16,8,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-16,1,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-13,12,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-10,12,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-5,1,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-16,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
